,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,match_id,possession_team_id,team_id,player_id,under_pressure,related_events,off_camera
0,7eb1df6c-3fd7-46eb-a263-53b8c778f59a,1812,2,00:08:25.737,53,25,Error,105,West Bromwich Albion,Regular Play,Sunderland,Costel Fane Pantilimon,Goalkeeper,"[6.8, 39.7]",0.0,3754245,27,41,6871,,,
1,1da7957f-49e3-446a-ba81-709fc1cbc6ae,3464,2,00:38:14.608,83,14,Error,161,Arsenal,Regular Play,Aston Villa,Carlos Alberto Sánchez Moreno,Center Defensive Midfield,"[37.7, 46.3]",0.0,3754041,1,59,5685,,,
2,fe401556-cf87-437a-84db-1c64f6b65449,3768,2,00:46:54.230,91,54,Error,179,Arsenal,Regular Play,Aston Villa,Mark Bunn,Goalkeeper,"[3.9, 38.1]",0.0,3754041,1,59,18672,,,
3,3ede5940-253a-4519-bba3-eb5cb8727e91,3296,2,00:37:35.068,82,35,Error,167,AFC Bournemouth,From Throw In,AFC Bournemouth,Simon Francis,Right Center Back,"[47.1, 68.2]",0.0,3754043,28,28,3608,,,
4,d2d4c446-4bd6-4154-afe3-1f64885cc8f4,3907,2,00:46:35.006,91,35,Error,205,Liverpool,From Free Kick,Chelsea,Asmir Begović,Goalkeeper,"[3.8, 39.2]",0.0,3754055,24,33,3339,,,
5,4c3cada4-99ee-4b9a-a232-c8a52264b398,2620,2,00:32:39.636,77,39,Error,152,Sunderland,From Corner,Liverpool,Roberto Firmino Barbosa de Oliveira,Center Attacking Midfield,"[5.0, 51.9]",0.0,3754226,41,24,3535,,,
6,27b1cc2d-5290-401c-82c2-dbb2b9596a89,287,1,00:07:15.220,7,15,Error,17,Stoke City,Regular Play,Stoke City,Jack Butland,Goalkeeper,"[13.0, 36.9]",0.0,3754014,30,30,3537,True,['b180dbfc-f180-4e56-b8a6-febbeca120b5'],
7,3db20655-2aae-44a6-8582-4170be8d934c,649,1,00:18:43.825,18,43,Error,37,Stoke City,From Throw In,Manchester United,Memphis Depay,Left Wing,"[12.9, 18.1]",0.0,3754014,30,39,2988,,,
8,3f0dc876-40be-4843-a27b-37aa064cb3a6,841,1,00:19:32.104,19,32,Error,48,Stoke City,From Keeper,Leicester City,Wes Morgan,Left Center Back,"[29.8, 47.4]",0.0,3754146,30,22,3813,True,['19418da7-833c-48b6-a358-26800a006f92'],
9,cc2b786f-9218-4c74-b4ca-0e59eeadde3d,1536,1,00:40:12.278,40,12,Error,80,Leicester City,From Throw In,Leicester City,Gökhan İnler,Left Defensive Midfield,"[56.7, 29.9]",0.0,3754146,22,22,20230,True,['628bd0ae-b47a-41be-8fb7-03337f49cf05'],
10,87da2e77-a987-45b6-bd17-2b34ac55ded8,1910,1,00:44:43.252,44,43,Error,88,AFC Bournemouth,Regular Play,AFC Bournemouth,Artur Boruc,Goalkeeper,"[16.1, 34.4]",0.0,3754278,28,28,20074,,,
11,9a28c352-d77e-479b-84f5-7e302336600e,2702,2,00:34:40.518,79,40,Error,172,Crystal Palace,From Throw In,Crystal Palace,Scott Dann,Right Center Back,"[26.4, 42.7]",0.0,3753979,31,31,3407,,,
12,b67c444f-bf8c-4eac-b5c8-0e45fb6c1d38,2723,2,00:22:46.005,67,46,Error,125,Arsenal,From Free Kick,Swansea City,Łukasz Fabiański,Goalkeeper,"[6.4, 35.3]",0.0,3753983,1,26,3262,,,
13,329aed6c-bf0d-4b45-a881-467d83ce3baf,1045,1,00:27:52.887,27,52,Error,54,Stoke City,Regular Play,West Bromwich Albion,Gareth McAuley,Right Center Back,"[19.5, 58.9]",0.0,3754007,30,27,3596,,,
14,a0934dbe-8686-414f-9637-5f49e3f95e14,2001,2,00:04:31.157,49,31,Error,105,Manchester United,From Counter,Southampton,Maya Yoshida,Right Back,"[37.0, 74.4]",0.0,3754011,39,25,3300,,,
15,2d2b4eba-305e-4f7b-83fe-10b403c7f038,273,1,00:06:21.220,6,21,Error,21,Newcastle United,From Goal Kick,Watford,Sebastian Prödl,Right Center Back,"[8.9, 38.5]",0.0,3754010,37,23,3309,,,
16,b91d69f4-a171-45ef-8291-6fcc92941c05,1335,1,00:34:36.743,34,36,Error,66,Chelsea,From Free Kick,Sunderland,John O''Shea,Right Center Back,"[9.6, 41.5]",0.0,3754025,33,41,16890,,,
17,54942e89-39dd-47ce-bb39-6ca969abb360,973,1,00:24:42.137,24,42,Error,49,Stoke City,From Corner,Everton,Ross Barkley,Right Center Midfield,"[4.1, 36.3]",0.0,3754056,30,29,4275,,,
18,32d8d2fe-0b06-4425-a642-f1e49ada090f,3268,2,00:43:48.235,88,48,Error,170,Chelsea,From Free Kick,Crystal Palace,James McArthur,Left Defensive Midfield,"[7.3, 39.8]",0.0,3754083,33,31,3464,,,
19,ce2ec6ba-6be0-48d1-8164-69ab389b5608,393,1,00:08:31.173,8,31,Error,15,Manchester City,From Throw In,West Ham United,Aaron Cresswell,Left Back,"[24.4, 38.9]",0.0,3754077,36,40,3062,,,
20,1b66ec18-f15b-4a92-b7b5-9bc3a91b3bb3,108,1,00:02:05.496,2,5,Error,6,Watford,From Corner,Liverpool,Ádám Bogdán,Goalkeeper,"[4.0, 40.7]",0.0,3754051,23,24,9985,,,
21,32d6d2a6-672c-4f3e-b2ae-fd2e9a4fd7df,567,1,00:14:50.164,14,50,Error,37,Watford,Regular Play,Liverpool,Martin Škrtel,Right Center Back,"[13.4, 31.6]",0.0,3754051,23,24,18872,,,
22,0ae28a2c-aecd-4dc5-8f11-2b6ddd5f2dbb,1625,2,00:01:28.521,46,28,Error,106,Liverpool,From Free Kick,Watford,Almen Abdi,Right Midfield,"[10.5, 49.5]",0.0,3754051,24,23,43081,,,
23,e8c4973f-c0e0-4ab7-95ce-b8f9e38b4df5,2931,2,00:25:53.746,70,53,Error,163,Liverpool,Regular Play,Liverpool,Lucas Pezzini Leiva,Right Defensive Midfield,"[57.3, 31.2]",0.0,3754098,24,24,7780,True,['d6c5fb9e-27d7-40b2-b89e-65570b2eedd4'],
24,ae93836d-955b-48c4-a8a4-a7e1946cf605,2976,2,00:39:27.832,84,27,Error,175,Norwich City,Regular Play,Tottenham Hotspur,Kyle Walker,Right Back,"[4.9, 45.6]",0.0,3754057,56,38,3205,,,
25,568dc0c5-e842-4727-a3a4-a439057205e1,678,1,00:20:45.269,20,45,Error,33,Aston Villa,From Goal Kick,Arsenal,Petr Čech,Goalkeeper,"[9.1, 46.4]",0.0,3754117,59,1,3461,,,
26,eafa07bf-c688-4a76-9847-18205c534e2f,2177,2,00:14:18.254,59,18,Error,100,Aston Villa,Regular Play,Arsenal,Aaron Ramsey,Left Center Midfield,"[10.9, 31.7]",0.0,3754117,59,1,3517,,,
27,5bc36365-cbbd-4519-9840-f5217d80b9be,3353,2,00:46:18.756,91,18,Error,161,Arsenal,From Goal Kick,Aston Villa,Joleon Lescott,Left Center Back,"[8.2, 69.2]",0.0,3754117,1,59,20285,,,
28,7f7d4fea-d0fe-4062-a8bc-c91c68638fd1,3118,2,00:43:58.613,88,58,Error,162,Stoke City,From Free Kick,Norwich City,Steven Whittaker,Right Back,"[6.6, 35.8]",0.0,3754104,30,56,11124,,,
29,be58f42c-e2b0-4821-a45a-fd28e89c7fa5,1286,1,00:33:19.570,33,19,Error,78,Chelsea,Regular Play,Aston Villa,Joleon Lescott,Left Center Back,"[35.5, 25.0]",0.0,3754115,33,59,20285,,,
30,bf721153-73c7-47f6-a9f7-07f405e0c556,2579,2,00:34:14.917,79,14,Error,182,Tottenham Hotspur,From Corner,Sunderland,Yann Gérard M''Vila,Right Center Midfield,"[7.9, 45.5]",0.0,3754148,38,41,4429,,,
31,cb2a2ba7-ca2e-4941-a893-14c4542faeb9,1026,1,00:26:59.276,26,59,Error,65,Manchester United,From Free Kick,Watford,Allan Romeo Nyom,Right Back,"[15.4, 32.3]",0.0,3754185,39,23,3991,,,
32,63604b70-fe6b-4374-a8fa-79695433ce19,617,1,00:17:14.345,17,14,Error,35,AFC Bournemouth,From Goal Kick,AFC Bournemouth,Junior Stanislas,Left Midfield,"[43.0, 32.4]",0.0,3754162,28,28,3463,,,
33,3109aad5-4397-4931-99ea-a96c8ab5cbea,2020,2,00:10:57.006,55,57,Error,124,Manchester United,From Goal Kick,AFC Bournemouth,Steve Cook,Left Center Back,"[6.2, 34.5]",0.0,3754162,39,28,3341,,,
34,5be28186-c1cc-415c-8894-8ac04c94365f,2161,2,00:15:13.228,60,13,Error,133,Manchester United,From Corner,AFC Bournemouth,Dan Gosling,Left Center Midfield,"[5.7, 42.8]",0.0,3754162,39,28,3343,,,
35,d45c1030-1cb6-43e9-bc5f-517a86cf55de,3468,2,00:42:00.881,87,0,Error,149,Manchester City,From Throw In,Norwich City,John Ruddy,Goalkeeper,"[10.2, 35.6]",0.0,3754167,36,56,23635,,,
36,55183330-6e63-47a7-a8d6-339256875914,2776,2,00:41:16.049,86,16,Error,153,Norwich City,From Goal Kick,Aston Villa,Alan Hutton,Right Back,"[42.8, 29.6]",0.0,3754130,56,59,9642,,,
37,ec6aeddb-0720-4c33-bdf6-e39fd27741b5,831,1,00:21:45.792,21,45,Error,50,Everton,From Corner,AFC Bournemouth,Simon Francis,Right Back,"[4.2, 57.6]",0.0,3754157,29,28,3608,,,
38,a25c17d6-5f2f-4b59-be5c-5b8268ee0c58,2913,2,00:38:53.084,83,53,Error,169,Sunderland,From Throw In,Stoke City,Erik Pieters,Left Back,"[33.6, 7.5]",0.0,3754150,41,30,3467,,,
39,e75c9dd2-0ee9-4579-9408-087fd93455b4,2235,2,00:14:08.897,59,8,Error,120,Arsenal,From Throw In,Chelsea,Kurt Happy Zouma,Right Center Back,"[11.5, 36.5]",0.0,3754217,1,33,3456,,,
40,9acd826b-204b-45c9-9579-82ff19853c55,2666,2,00:20:14.905,65,14,Error,128,Swansea City,Regular Play,Manchester United,Sergio Germán Romero,Goalkeeper,"[2.4, 34.4]",0.0,3754221,26,39,4892,,,
41,76e48f5b-13ca-4d3a-b9ad-f6a1dbf1f3e0,1813,1,00:46:59.798,46,59,Error,93,Manchester City,From Counter,AFC Bournemouth,Adam Federici,Goalkeeper,"[25.7, 35.1]",0.0,3754193,36,28,24888,,,
42,3b042704-0e63-40f3-8c80-54a1ba8be2ec,3084,2,00:39:18.329,84,18,Error,202,Liverpool,Regular Play,Aston Villa,Jordan Veretout,Right Center Midfield,"[45.3, 71.1]",0.0,3754212,24,59,7153,,,True
43,c34c8c4e-b88d-46ae-8527-91b3728ec94e,73,1,00:00:58.139,0,58,Error,4,Crystal Palace,From Throw In,Manchester United,Matteo Darmian,Right Back,"[16.1, 57.4]",0.0,3754223,31,39,4587,,,
44,6c5714ba-4ebe-45c8-a796-596487a9fe6d,2038,2,00:04:31.791,49,31,Error,112,Tottenham Hotspur,From Free Kick,Manchester City,Wilfredo Daniel Caballero,Goalkeeper,"[4.6, 33.7]",0.0,3754197,38,36,3659,,,
45,359bc379-35b0-4c41-af03-69cb010296fc,2845,2,00:18:28.051,63,28,Error,131,Manchester City,Regular Play,Liverpool,James Philip Milner,Right Center Midfield,"[42.1, 60.9]",0.0,3754208,36,24,3473,,,
46,6b9b4999-368b-48c8-8f74-5744a5abcd96,1555,1,00:42:45.632,42,45,Error,76,West Ham United,From Throw In,West Ham United,Dimitri Payet,Left Wing,"[77.3, 68.6]",0.0,3754194,40,40,3491,True,['1b6597b7-9613-4f32-8b5b-f0bdbd4826e3'],
47,7daba714-4a0d-47c2-8120-946ac13f7c62,2353,2,00:17:10.975,62,10,Error,138,Manchester City,Regular Play,Everton,Guangtai Jiang,Left Back,"[26.5, 9.6]",0.0,3754233,36,29,42946,,,
48,e8dc4e6e-ee06-440c-9254-736cc4482dd9,429,1,00:11:21.268,11,21,Error,16,Tottenham Hotspur,From Goal Kick,Tottenham Hotspur,Hugo Lloris,Goalkeeper,"[6.2, 29.6]",0.0,3754270,38,38,3099,,,
49,24565bc0-fa89-4f97-920a-69f4bb8ad05a,2228,2,00:20:24.433,65,24,Error,136,Leicester City,From Free Kick,Sunderland,Younes Kaboul,Left Center Back,"[12.4, 42.9]",0.0,3754237,22,41,4746,,,
50,819ff09c-d177-4f55-852e-4f92afc2d2bc,46,1,00:00:46.809,0,46,Error,4,AFC Bournemouth,Regular Play,Tottenham Hotspur,Danny Rose,Left Back,"[9.0, 28.4]",0.0,3754234,28,38,3594,,,
51,37f4fc99-3e6c-4d07-9d3c-77890d924f8b,998,1,00:28:59.463,28,59,Error,63,Tottenham Hotspur,Regular Play,AFC Bournemouth,Artur Boruc,Goalkeeper,"[2.6, 40.9]",0.0,3754234,38,28,20074,,,
52,5c969919-5608-4750-8b38-d5a8e9b2ef53,2371,2,00:17:51.487,62,51,Error,130,Tottenham Hotspur,From Corner,AFC Bournemouth,Artur Boruc,Goalkeeper,"[3.5, 39.1]",0.0,3754234,38,28,20074,,,
53,4a3a4ad6-dc73-4ea7-bda9-4d30e2ffe517,1361,1,00:38:04.434,38,4,Error,68,Watford,From Free Kick,West Ham United,Andy Carroll,Center Forward,"[2.3, 54.1]",0.0,3754273,23,40,4271,,,
54,258dee53-8b37-4c83-9d01-56ccb6d4c07d,1685,2,00:02:00.753,47,0,Error,92,Watford,From Throw In,West Ham United,James Tomkins,Right Center Back,"[14.6, 47.0]",0.0,3754273,23,40,3316,,,
55,fc25cb48-7350-4eba-9e19-857f0d1045b3,2319,2,00:23:25.473,68,25,Error,131,West Ham United,Regular Play,Watford,Craig Cathcart,Right Center Back,"[13.3, 33.9]",0.0,3754273,40,23,3263,,,
56,1d8dcb6c-1b32-453e-8756-f67a0404d479,2303,2,00:12:00.811,57,0,Error,118,Tottenham Hotspur,From Goal Kick,Everton,Gareth Barry,Left Defensive Midfield,"[9.5, 30.8]",0.0,3754268,38,29,3633,,,
57,ccd8fa1a-9108-46f5-be15-5651d7a6bbc4,2001,2,00:03:11.855,48,11,Error,91,Aston Villa,From Throw In,Everton,José Ramiro Funes Mori,Left Center Back,"[32.9, 37.9]",0.0,3754283,59,29,4629,,,
58,b4cd6315-a81b-431f-8fcb-fc5317247884,2019,2,00:15:49.995,60,49,Error,119,West Bromwich Albion,Regular Play,West Ham United,Cheikhou Kouyaté,Right Center Midfield,"[10.0, 47.0]",0.0,3754235,27,40,3684,,,
59,58623522-a265-4ce5-a040-962bf2517c96,373,1,00:08:23.182,8,23,Error,15,Swansea City,From Throw In,West Bromwich Albion,Glyn Oliver Myhill,Goalkeeper,"[1.8, 37.2]",0.0,3754279,26,27,5108,,,
60,a18d089d-ece6-4785-9729-8c619a1b2513,3074,2,00:47:26.704,92,26,Error,226,Newcastle United,From Goal Kick,Tottenham Hotspur,Hugo Lloris,Goalkeeper,"[1.6, 36.9]",0.0,3754276,37,38,3099,,,
61,0be30b01-d5bf-4ab9-a709-6e8506ac93b4,1055,1,00:25:33.229,25,33,Error,61,Swansea City,From Corner,Swansea City,Àngel Rangel Zaragoza,Right Back,"[55.7, 51.5]",0.0,3754259,26,26,3973,,,
62,f1233183-322a-4fca-b929-70127b5dead3,1254,1,00:33:24.139,33,24,Error,80,West Ham United,From Free Kick,Swansea City,Łukasz Fabiański,Goalkeeper,"[7.1, 44.2]",0.0,3754259,40,26,3262,,,
63,262ea6e2-491d-4b08-a493-e9a3af5b844b,2430,2,00:14:36.442,59,36,Error,132,Swansea City,From Free Kick,West Ham United,Cheikhou Kouyaté,Right Center Midfield,"[12.7, 43.8]",0.0,3754259,26,40,3684,,,
64,01701a50-492b-4248-80fe-fcb2abeec38f,2962,2,00:31:30.590,76,30,Error,157,West Ham United,From Corner,Swansea City,Kyle Naughton,Right Back,"[7.7, 51.1]",0.0,3754259,40,26,3340,,,
65,86ad9f00-a740-4b7d-b19d-e42daa5c814a,579,1,00:17:20.851,17,20,Error,31,Everton,From Throw In,Everton,Gareth Barry,Left Defensive Midfield,"[35.2, 44.9]",0.0,3754298,29,29,3633,,,
66,3d99908f-a9f1-462f-99a4-2e5b007e34f8,2065,2,00:06:27.158,51,27,Error,93,Manchester United,Regular Play,West Bromwich Albion,Chris Brunt,Left Back,"[14.5, 47.8]",0.0,3754297,39,27,3541,,,
67,10fb00e8-723d-48cf-ad8c-dda2a6b36cf5,2055,2,00:08:21.328,53,21,Error,98,West Bromwich Albion,From Goal Kick,Arsenal,Per Mertesacker,Right Center Back,"[20.0, 57.0]",0.0,3754301,27,1,3475,,,
68,2744d121-9647-4de9-a571-c78cc3605506,263,1,00:08:22.210,8,22,Error,20,West Ham United,From Throw In,West Ham United,Mark Noble,Right Center Midfield,"[36.4, 49.1]",0.0,3754323,40,40,3874,,,
69,0dc25c9a-b8b1-455e-8447-8653c020c350,3122,2,00:44:48.212,89,48,Error,176,West Ham United,From Throw In,Norwich City,Russell Martin,Right Center Back,"[3.5, 40.8]",0.0,3754323,40,56,21212,,,
70,173532f5-5df9-4250-b209-78e461794941,599,1,00:16:19.191,16,19,Error,42,Crystal Palace,Regular Play,Newcastle United,Fabricio Coloccini,Left Center Back,"[10.9, 39.1]",0.0,3754304,31,37,26207,,,
71,64b0d8ce-7205-4bed-b1d5-3da69ea69d20,1946,2,00:08:21.462,53,21,Error,119,Crystal Palace,From Corner,Newcastle United,Jamaal Lascelles,Left Center Back,"[11.8, 37.5]",0.0,3754304,31,37,3081,,,
72,6ea42245-d3fb-4d70-ae4f-b10b5591169d,2592,2,00:26:34.860,71,34,Error,155,Newcastle United,Regular Play,Crystal Palace,Joel Ward,Right Back,"[12.7, 46.1]",0.0,3754304,37,31,3443,,,
73,b906e34b-8c42-4d72-b1e4-1469047833d2,2977,2,00:35:28.175,80,28,Error,184,Tottenham Hotspur,From Throw In,West Ham United,Aaron Cresswell,Left Back,"[23.8, 26.9]",0.0,3754109,38,40,3062,,,
74,2080962d-2df1-4edf-88d8-59ab450bcc31,3235,2,00:41:08.124,86,8,Error,202,West Ham United,Regular Play,Tottenham Hotspur,Kyle Walker,Right Back,"[28.1, 50.0]",0.0,3754109,40,38,3205,,,
75,da6c83b4-0ad1-4c71-a5ed-18e20a9f293c,2923,2,00:30:43.681,75,43,Error,154,Arsenal,From Throw In,Stoke City,Geoff Cameron,Right Center Back,"[14.7, 43.5]",0.0,3754240,1,30,3480,,,
76,b42599f1-a492-4b24-bd52-ff4de791c580,1343,1,00:34:25.744,34,25,Error,86,Southampton,From Free Kick,Stoke City,Jack Butland,Goalkeeper,"[5.1, 32.9]",0.0,3754247,25,30,3537,True,['ba8d0a87-a2bd-4c2f-bf90-46bf548d4b53'],
77,949366af-4fc5-4471-9ae4-f0f175d73a3b,518,1,00:14:17.553,14,17,Error,29,Leicester City,Regular Play,Watford,Craig Cathcart,Right Center Back,"[12.3, 24.8]",0.0,3754156,22,23,3263,,,
78,214f769c-7a26-4563-a2d8-98a95ebe28cb,416,1,00:06:41.833,6,41,Error,15,Manchester United,Regular Play,Liverpool,Simon Mignolet,Goalkeeper,"[11.5, 30.6]",0.0,3754003,39,24,3539,,,
79,5c871194-36f4-4ed5-b4f0-1d7ba181be44,400,1,00:10:32.395,10,32,Error,28,AFC Bournemouth,From Throw In,West Ham United,Aaron Cresswell,Left Back,"[5.4, 16.6]",0.0,3754131,28,40,3062,,,
80,e9c24b5c-e181-4e5a-ac0a-65f218b3d7a7,975,1,00:27:28.863,27,28,Error,64,AFC Bournemouth,Regular Play,West Ham United,Aaron Cresswell,Left Back,"[19.9, 37.4]",0.0,3754131,28,40,3062,,,
81,d68eb4dc-b46c-4bbb-b7f4-bfaa53ad5ef5,1411,1,00:40:41.233,40,41,Error,90,West Ham United,Regular Play,AFC Bournemouth,Artur Boruc,Goalkeeper,"[4.2, 27.1]",0.0,3754131,40,28,20074,,,
82,5e023fff-23b8-484f-be6a-b6909ddc2824,3185,2,00:49:55.309,94,55,Error,187,West Ham United,From Throw In,West Ham United,Darren Randolph,Goalkeeper,"[6.3, 45.2]",0.0,3754131,40,40,20066,,,
83,39abe2d7-5fb1-4cf3-a4ea-77c4e781510e,3381,2,00:43:18.012,88,18,Error,186,Everton,From Throw In,Watford,Allan Romeo Nyom,Right Back,"[15.6, 58.3]",0.0,3754300,29,23,3991,,,
84,3a490e55-a322-440d-afac-530d4ce88bb7,2752,2,00:41:50.651,86,50,Error,192,Crystal Palace,Regular Play,Aston Villa,Jordan Amavi,Left Back,"[32.5, 13.2]",0.0,3754190,31,59,4347,,,
85,4128e664-b0c5-486a-b28c-6f0eb5d1a636,1987,2,00:15:04.254,60,4,Error,133,Leicester City,From Counter,Tottenham Hotspur,Kyle Walker,Right Back,"[12.1, 60.2]",0.0,3754065,22,38,3205,,,
86,659cd367-a53e-4c8f-bb7f-2dec1543cd5b,709,1,00:16:11.800,16,11,Error,33,West Ham United,From Free Kick,Chelsea,John Michael Nchekwube Obinna,Left Defensive Midfield,"[26.9, 45.3]",0.0,3753973,40,33,5475,,,
87,f4550f49-3aa8-4f21-9526-8c31cdba878a,1585,1,00:40:44.357,40,44,Error,91,Stoke City,From Free Kick,Watford,Mario Suárez Mata,Left Defensive Midfield,"[20.6, 22.9]",0.0,3753977,30,23,23488,,,
88,48ac9a4d-aed0-4dff-93b8-f320483c5c84,2968,2,00:31:33.124,76,33,Error,177,Stoke City,From Counter,Watford,Craig Cathcart,Right Center Back,"[12.1, 51.2]",0.0,3753977,30,23,3263,,,
